time_start,flshoulder,flarm,flfoot,frshoulder,frarm,frfoot,blshoulder,blarm,blfoot,brshoulder,brarm,brfoot
1711476169.001184,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.011191,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.0211966,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.0311806,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.0411878,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.051193,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.0611866,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.0712044,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.08119,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.0912113,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.1012225,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.1111805,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.1212215,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.1312468,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.1412132,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.1511993,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.161194,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.171212,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.181213,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.1912353,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.2012093,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.2113788,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.2211945,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.2312284,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.2412066,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.251234,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.2612567,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.2712045,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.2812243,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.291216,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.3012388,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.311244,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.3212194,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.331228,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.3412223,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.3512292,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.361215,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.3712337,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.3812368,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.3912835,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.401318,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.4112074,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.4212124,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.431239,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.4412134,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.451226,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.4611971,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.471235,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.4812365,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.4912322,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.5012298,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.5112321,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.521279,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.5312157,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.5412323,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.5512247,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.561245,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.5712228,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.5812151,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.591254,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.60125,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.6112168,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.6212296,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.6312141,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.6412394,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.6512346,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.6612394,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.6712227,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.6812127,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.6912384,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.7012515,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.711216,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.721321,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.7312374,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.741224,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.7512453,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.7612329,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.771227,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.7812212,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.7912452,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.8012447,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.811242,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.8212512,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.8312356,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.841247,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.8512573,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.8612475,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.871243,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.8812566,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.891221,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.9012287,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.911242,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.9212432,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.9312394,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.941237,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.9512513,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.9612436,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.9712446,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.981239,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476169.991235,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.0012465,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.0112991,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.021225,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.0312364,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.0412314,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.0512242,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.061243,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.0712316,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.0812783,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.09126,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.1012235,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.1112254,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.1212592,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.1312273,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.1412585,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.1512344,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.161252,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
1711476170.171242,-2.7799997329711914,-71.17752075195312,149.5448455810547,6.790003776550293,-71.70236206054688,149.93484497070312,56.82484436035156,-73.26002502441406,163.46234130859375,-57.89999771118164,-73.30245971679688,165.41250610351562
